Course,Section,Course_Title,Exam_Type,Exam_Start_Time,Exam_End_Time,Building,Room,Rows_From,Row_Start,Row_End
ARTH 353,1,Selected Topics in Art Hist 1,ONLINE - TIMED EXAM - 3 HOURS,18-Apr-2024 at 9:00 AM,18-Apr-2024 at 12:00 PM,,,,,
ARTH 368,1,Studs in Northern Ren Art 01,ONLINE - TAKE-HOME - 72 HOURS,22-Apr-2024 at 9:00 AM,25-Apr-2024 at 9:00 AM,,,,,
ATOC 183,1,Climate and Climate Change,ONLINE - TIMED EXAM - 72 HOURS,23-Apr-2024 at 2:00 PM,26-Apr-2024 at 2:00 PM,,,,,
ATOC 184,1,Science of Storms,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,24-Apr-2024 at 2:00 PM,24-Apr-2024 at 5:00 PM,,,,,
ATOC 215,1,"Oceans, Weather and Climate",IN-PERSON - FORMAL EXAM - D.T. CAMPUS,19-Apr-2024 at 9:00 AM,19-Apr-2024 at 12:00 PM,,,,,
ATOC 219,1,Intro to Atmospheric Chemistry,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,17-Apr-2024 at 9:00 AM,17-Apr-2024 at 12:00 PM,,,,,
ATOC 309,1,Weather Radars and Satellites,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,18-Apr-2024 at 2:00 PM,18-Apr-2024 at 5:00 PM,,,,,
ATOC 517,1,Boundary Layer Meteorology,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,23-Apr-2024 at 9:00 AM,23-Apr-2024 at 12:00 PM,,,,,
ATOC 521,1,Cloud Physics,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,29-Apr-2024 at 9:00 AM,29-Apr-2024 at 12:00 PM,,,,,
ATOC 541,1,Synoptic Meteorology 2,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,26-Apr-2024 at 2:00 PM,26-Apr-2024 at 5:00 PM,,,,,
BIEN 300,1,Thermodynamics in Bioengin,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,18-Apr-2024 at 2:00 PM,18-Apr-2024 at 5:00 PM,,,,,
BIEN 330,1,Tissue Eng & Regenerative Med,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,24-Apr-2024 at 2:00 PM,24-Apr-2024 at 5:00 PM,,,,,
BIEN 360,1,Physical Chemistry in Bioengin,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,25-Apr-2024 at 9:00 AM,25-Apr-2024 at 12:00 PM,,,,,
BIEN 500,1,Special Topics in Bioeng 1,ONLINE - TAKE-HOME - 24 HOURS,25-Apr-2024 at 2:00 PM,26-Apr-2024 at 2:00 PM,,,,,
BIEN 500,2,Special Topics in Bioeng 1,ONLINE - TAKE-HOME - 24 HOURS,25-Apr-2024 at 2:00 PM,26-Apr-2024 at 2:00 PM,,,,,
BIEN 595,1,Adv Biomol Systems Modelling,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,19-Apr-2024 at 9:00 AM,19-Apr-2024 at 12:00 PM,,,,,
BIEN 595,2,Adv Biomol Systems Modelling,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,19-Apr-2024 at 9:00 AM,19-Apr-2024 at 12:00 PM,,,,,
BINF 511,1,Bioinformatics for Genomics,IN-PERSON - LAB EXAM - MAC CAMPUS,24-Apr-2024 at 2:00 PM,24-Apr-2024 at 5:00 PM,,,,,
BIOC 212,1,Molec Mechanisms of Cell Funct,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,24-Apr-2024 at 9:00 AM,24-Apr-2024 at 12:00 PM,,,,,
BIOC 312,1,Biochemistry of Macromolecules,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,18-Apr-2024 at 2:00 PM,18-Apr-2024 at 5:00 PM,,,,,
BIOC 404,1,Biophysical Methods in Biochem,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,23-Apr-2024 at 9:00 AM,23-Apr-2024 at 12:00 PM,,,,,
BIOC 458,1,Membranes & Cellular Signaling,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,15-Apr-2024 at 9:00 AM,15-Apr-2024 at 12:00 PM,,,,,
BIOC 470,1,Lipids&lipoproteins in Disease,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,25-Apr-2024 at 2:00 PM,25-Apr-2024 at 5:00 PM,,,,,
BIOC 503,1,Biochmistry of ImmuneDiseases,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,17-Apr-2024 at 9:00 AM,17-Apr-2024 at 12:00 PM,,,,,
BIOL 112,1,Cell and Molecular Biology,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,26-Apr-2024 at 2:00 PM,26-Apr-2024 at 5:00 PM,,,,,
BIOL 201,1,Cell Biology & Metabolism,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,16-Apr-2024 at 9:00 AM,16-Apr-2024 at 12:00 PM,,,,,
BIOL 202,1,Basic Genetics,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,23-Apr-2024 at 2:00 PM,23-Apr-2024 at 5:00 PM,,,,,
BIOL 205,1,Functional Biol of Plnts&Anmls,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,26-Apr-2024 at 2:00 PM,26-Apr-2024 at 5:00 PM,,,,,
BIOL 216,1,Biology of Behaviour,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,19-Apr-2024 at 2:00 PM,19-Apr-2024 at 5:00 PM,,,,,
BIOL 303,1,Developmental Biology,ONLINE - TIMED EXAM - 3 HOURS,23-Apr-2024 at 9:00 AM,23-Apr-2024 at 12:00 PM,,,,,
BIOL 305,1,Animal Diversity,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,30-Apr-2024 at 9:00 AM,30-Apr-2024 at 12:00 PM,,,,,
BIOL 314,1,Molecular Biology of Cancer,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,24-Apr-2024 at 9:00 AM,24-Apr-2024 at 12:00 PM,,,,,
BIOL 319,1,Introduction to Biophysics,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,16-Apr-2024 at 2:00 PM,16-Apr-2024 at 5:00 PM,,,,,
BIOL 320,1,Evolution of Brain & Behaviour,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,26-Apr-2024 at 9:00 AM,26-Apr-2024 at 12:00 PM,,,,,
BIOL 352,1,Dinosaur Biology,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,25-Apr-2024 at 9:00 AM,25-Apr-2024 at 12:00 PM,,,,,
BIOL 568,1,Topics on the Human Genome,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,17-Apr-2024 at 9:00 AM,17-Apr-2024 at 12:00 PM,,,,,
BREE 217,1,Hydrology and Water Resources,IN-PERSON - FORMAL EXAM - MAC CAMPUS,25-Apr-2024 at 9:00 AM,25-Apr-2024 at 12:00 PM,,,,,
BREE 301,1,Biothermodynamics,IN-PERSON - FORMAL EXAM - MAC CAMPUS,19-Apr-2024 at 2:00 PM,19-Apr-2024 at 5:00 PM,,,,,
BREE 314,1,Agri-Food Buildings,IN-PERSON - FORMAL EXAM - MAC CAMPUS,23-Apr-2024 at 9:00 AM,23-Apr-2024 at 12:00 PM,,,,,
BREE 341,1,Mechanics of Materials,IN-PERSON - FORMAL EXAM - MAC CAMPUS,17-Apr-2024 at 2:00 PM,17-Apr-2024 at 5:00 PM,,,,,
BREE 501,1,Simulation and Modelling,IN-PERSON - LAB EXAM - MAC CAMPUS,29-Apr-2024 at 9:00 AM,29-Apr-2024 at 12:00 PM,,,,,
BREE 518,1,Ecological Engineering,IN-PERSON - FORMAL EXAM - MAC CAMPUS,23-Apr-2024 at 9:00 AM,23-Apr-2024 at 12:00 PM,,,,,
BREE 519,1,Advanced Food Engineering,IN-PERSON - FORMAL EXAM - MAC CAMPUS,23-Apr-2024 at 9:00 AM,23-Apr-2024 at 12:00 PM,,,,,
CANS 301,1,Topics in Canadian Studies 2,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,23-Apr-2024 at 9:00 AM,23-Apr-2024 at 12:00 PM,,,,,
CANS 312,1,Topics in Cdn Public Affairs 2,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,18-Apr-2024 at 2:00 PM,18-Apr-2024 at 5:00 PM,,,,,
CANS 406,1,Canadian Studies Seminar 6,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,30-Apr-2024 at 9:00 AM,30-Apr-2024 at 12:00 PM,,,,,
CHEE 204,1,Chem Engineering Principles 2,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,18-Apr-2024 at 9:00 AM,18-Apr-2024 at 12:00 PM,,,,,
CHEE 220,1,Chemical Engrg Thermodynamics,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,25-Apr-2024 at 9:00 AM,25-Apr-2024 at 12:00 PM,,,,,
CHEE 315,1,Heat and Mass Transfer,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,17-Apr-2024 at 2:00 PM,17-Apr-2024 at 5:00 PM,,,,,
CHEE 351,1,Separation Processes,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,26-Apr-2024 at 2:00 PM,26-Apr-2024 at 5:00 PM,,,,,
CHEE 440,1,Process Modelling,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,29-Apr-2024 at 9:00 AM,29-Apr-2024 at 12:00 PM,,,,,
CHEE 456D2,1,Design Project,IN-PERSON - TWO DAY ORAL EXAM - D.T. CAMPUS,23-Apr-2024 at 9:00 AM,24-Apr-2024 at 5:00 PM,,,,,
CHEE 474,1,Biochemical Engineering,IN-PERSON - THREE DAY ORAL EXAM - D.T. CAMPUS,22-Apr-2024 at 9:00 AM,24-Apr-2024 at 5:00 PM,,,,,
CHEE 484,1,Materials Engineering,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,19-Apr-2024 at 2:00 PM,19-Apr-2024 at 5:00 PM,,,,,
CHEE 582,1,Polymer Science & Engineering,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,30-Apr-2024 at 9:00 AM,30-Apr-2024 at 12:00 PM,,,,,
CHEM 120,1,General Chemistry 2,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,19-Apr-2024 at 9:00 AM,19-Apr-2024 at 12:00 PM,,,,,
CHEM 120,2,General Chemistry 2,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,19-Apr-2024 at 9:00 AM,19-Apr-2024 at 12:00 PM,,,,,
CHEM 181,1,World of Chem: Food,ONLINE - TIMED EXAM - 3 HOURS,19-Apr-2024 at 6:30 PM,19-Apr-2024 at 9:30 PM,,,,,
CHEM 204,1,Physical Chem/Biological Scis1,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,22-Apr-2024 at 2:00 PM,22-Apr-2024 at 5:00 PM,,,,,
CHEM 214,1,Physical Chem./Biol. Sci. 2,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,29-Apr-2024 at 2:00 PM,29-Apr-2024 at 5:00 PM,,,,,
CHEM 219,1,Intro to Atmospheric Chemistry,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,17-Apr-2024 at 9:00 AM,17-Apr-2024 at 12:00 PM,,,,,
CHEM 222,1,Intro Organic Chemistry 2,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,15-Apr-2024 at 2:00 PM,15-Apr-2024 at 5:00 PM,,,,,
CHEM 222,2,Intro Organic Chemistry 2,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,15-Apr-2024 at 2:00 PM,15-Apr-2024 at 5:00 PM,,,,,
CHEM 233,1,Topics in Physical Chemistry,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,18-Apr-2024 at 9:00 AM,18-Apr-2024 at 12:00 PM,,,,,
CHEM 234,1,Topics in Organic Chemistry,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,15-Apr-2024 at 2:00 PM,15-Apr-2024 at 5:00 PM,,,,,
CHEM 273,1,IntroPhysclChem2:Kinetics&Meth,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,23-Apr-2024 at 2:00 PM,23-Apr-2024 at 5:00 PM,,,,,
CHEM 281,1,Inorganic Chemistry 1,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,19-Apr-2024 at 9:00 AM,19-Apr-2024 at 12:00 PM,,,,,
CHEM 332,1,Biological Chemistry,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,25-Apr-2024 at 2:00 PM,25-Apr-2024 at 5:00 PM,,,,,
CHEM 334,1,Advanced Materials,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,22-Apr-2024 at 9:00 AM,22-Apr-2024 at 12:00 PM,,,,,
CHEM 355,1,Applications of Quantum Chem.,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,18-Apr-2024 at 9:00 AM,18-Apr-2024 at 12:00 PM,,,,,
CHEM 377,1,Instrumental Analysis 2,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,29-Apr-2024 at 9:00 AM,29-Apr-2024 at 12:00 PM,,,,,
CHEM 462,1,Green Chemistry,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,29-Apr-2024 at 9:00 AM,29-Apr-2024 at 12:00 PM,,,,,
CHEM 482,1,Organic Chem:Natural Products,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,29-Apr-2024 at 9:00 AM,29-Apr-2024 at 12:00 PM,,,,,
CHEM 502,1,Advanced Bio-Organic Chemistry,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,24-Apr-2024 at 2:00 PM,24-Apr-2024 at 5:00 PM,,,,,
CHEM 503,1,Drug Discovery,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,22-Apr-2024 at 9:00 AM,22-Apr-2024 at 12:00 PM,,,,,
CHEM 505,1,Comp Model of Molecules & Mtls,ONLINE - TAKE-HOME - 72 HOURS,15-Apr-2024 at 9:00 AM,18-Apr-2024 at 9:00 AM,,,,,
CHEM 532,1,Structural Organic Chemistry,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,26-Apr-2024 at 2:00 PM,26-Apr-2024 at 5:00 PM,,,,,
CHEM 533,1,Small Molecule Crystallography,IN-PERSON - IN DEPARTMENT EXAM - D.T. CAMPUS,15-Apr-2024 at 9:00 AM,15-Apr-2024 at 12:00 PM,,,,,
CHEM 577,1,Electrochemistry,ONLINE - TAKE-HOME - 72 HOURS,16-Apr-2024 at 9:00 AM,19-Apr-2024 at 9:00 AM,,,,,
CIVE 202,1,Construction Materials,IN-PERSON - FORMAL EXAM - D.T. CAMPUS,18-Apr-2024 at 9:00 AM,18-Apr-2024 at 12:00 PM,,,,,
